TAiWars
v7
r0
t300866337.317640
cCheck dependencies
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/GameOverViewController.m300866316#300866317#0(0"0(0#0#54"/Volumes/AiWars/trunk/Classes/GameOverViewController.m4300903632#1585"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/GameOverViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866314.548089
e300866315.900386
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o
x/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m: In function '-[HumanPlayerViewController tableView:cellForRowAtIndexPath:]':
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: 'UIView' may not respond to '-setImage:'
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: '...' as arguments.)
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m300866314#300866315#0(574"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m: In function '-[HumanPlayerViewController tableView:cellForRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: 'UIView' may not respond to '-setImage:'/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m:303: warning: '...' as arguments.)2(22@40"'UIView' may not respond to '-setImage:'300866315#136#113#0(6@57"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m298513880#303#0#303#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300866315#249#118#0(6@57"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m298513880#303#0#303#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m4300903632#1591"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/HumanPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/HumanPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o /Volumes/AiWars/trunk/Classes/InstructionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866319.897552
e300866321.096903
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o
x/Volumes/AiWars/trunk/Classes/InstructionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Volumes/AiWars/trunk/Classes/InstructionsViewController.m300866319#300866321#0(0"0(0#0#58"/Volumes/AiWars/trunk/Classes/InstructionsViewController.m4300903632#1593"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/InstructionsViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/InstructionsViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o /Volumes/AiWars/trunk/Classes/MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866306.928795
e300866308.416242
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o
x/Volumes/AiWars/trunk/Classes/MainMenuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires method '-unlockedViewController' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires the method 'setUnlockedViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: incomplete implementation of class 'MainMenuViewController'
o/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: method definition for '-hideInstructions' not found
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/MainMenuViewController.m300866306#300866308#0(701"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires method '-unlockedViewController' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: property 'unlockedViewController' requires the method 'setUnlockedViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: incomplete implementation of class 'MainMenuViewController'/Volumes/AiWars/trunk/Classes/MainMenuViewController.m:625: warning: method definition for '-hideInstructions' not found4(22@152"Property 'unlockedViewController' requires method '-unlockedViewController' to be defined - use @synthesize, @dynamic or provide a method implementation300866308#0#222#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#0"0(22@159"Property 'unlockedViewController' requires the method 'setUnlockedViewController:' to be defined - use @synthesize, @dynamic or provide a method implementation300866308#222#229#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#0"0(22@59"Incomplete implementation of class 'MainMenuViewController'300866308#451#129#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-hideInstructions' not found300866308#580#121#0(6@54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m282170014#625#0#625#0#35"method definition for '*' not found0(0#0#54"/Volumes/AiWars/trunk/Classes/MainMenuViewController.m4300903632#1585"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MainMenuViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MainMenuViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o /Volumes/AiWars/trunk/Classes/Map.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866308.984005
e300866309.472340
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o
x/Volumes/AiWars/trunk/Classes/Map.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Compile /Volumes/AiWars/trunk/Classes/Map.m300866308#300866309#0(0"0(0#0#35"/Volumes/AiWars/trunk/Classes/Map.m4300903632#1547"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Map.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Map.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866320.970362
e300866322.181305
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o
x/Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m300866320#300866322#0(0"0(0#0#61"/Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m4300903632#1599"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MultiPlayerMenuViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerMenuViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866311.770557
e300866313.067947
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o
x/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:cellForRowAtIndexPath:]':
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:448: warning: local declaration of 'tableView' hides instance variable
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:didSelectRowAtIndexPath:]':
o/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:494: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m300866311#300866313#0(532"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:cellForRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:448: warning: local declaration of 'tableView' hides instance variable/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:didSelectRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:494: warning: local declaration of 'tableView' hides instance variable2(22@56"Local declaration of 'tableView' hides instance variable300866312#136#129#0(6@57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m280740127#448#0#448#0#0"0(22@56"Local declaration of 'tableView' hides instance variable300866312#403#129#0(6@57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m280740127#494#0#494#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m4300903632#1591"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o /Volumes/AiWars/trunk/Classes/MyStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866323.381093
e300866324.985764
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o
x/Volumes/AiWars/trunk/Classes/MyStoreObserver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver completeTransaction:]':
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:43: warning: format not a string literal and no format arguments
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/MyStoreObserver.m300866323#300866324#0(217"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver completeTransaction:]':/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:43: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments300866324#104#113#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#43#0#43#0#51"format not a string literal and no format arguments0(0#0#47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m4300903632#1571"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MyStoreObserver.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o0#
